Columns: ['기관명', '기관구분', '주소', '홈페이지']
Row 0: {'기관명': '(복지)예사랑병원', '기관구분': '병원', '주소': '부산광역시 서구 옥천로130번길 38 (아미동2가)', '홈페이지': nan}
Row 1: {'기관명': '(의)고담의료재단마더스병원', '기관구분': '병원', '주소': '울산광역시 남구 화합로 107 (달동)', '홈페이지': 'http://motherth.co.kr/'}
Row 2: {'기관명': '(의)나사렛의료재단 나사렛국제병원', '기관구분': '종합병원', '주소': '인천광역시 연수구 먼우금로 98- (동춘동)', '홈페이지': 'https://www.nasaret.co.kr/'}
Row 3: {'기관명': '(의)아나의료재단강릉아나병원', '기관구분': '병원', '주소': '강원도 강릉시 용지로 129 129', '홈페이지': 'www.anahospital.kr'}
Row 4: {'기관명': '(재)예수의꽃동네유지재단 인곡자애병원', '기관구분': '병원', '주소': '충청북도 음성군 맹동면 꽃동네길 37-0 ()', '홈페이지': nan}
Row 5: {'기관명': '(재)천주의성요한병원', '기관구분': '중독관리통합지원센터', '주소': '광주광역시 북구 태봉로 32, 유동 115-1', '홈페이지': 'http://www.yohanhos.or.kr/'}
Row 6: {'기관명': '(학)일송학원 한림대학교성심병원', '기관구분': '기초정신건강복지센터', '주소': '관평로170번길 22', '홈페이지': 'https://hallym.hallym.or.kr/'}
Row 7: {'기관명': '21C한일병원', '기관구분': '병원', '주소': '경상남도 거제시 사등면 지석리 580-4', '홈페이지': 'http://www.21c-hanil.co.kr/'}
Row 8: {'기관명': 'BH병원', '기관구분': '병원', '주소': '부산광역시 남구 수영로 165', '홈페이지': 'http://www.bh-hospital.co.kr/'}
Row 9: {'기관명': 'Dr. 고 신경정신과의원', '기관구분': '의원', '주소': '서울특별시 광진구 능동로 324 3층 (중곡동)', '홈페이지': nan}
