Sheets: [('Sheet1', '1', None)]

=== Sheet: Sheet1 (xl/worksheets/sheet1.xml) ===
Row 1: A1:구현 축, B1:RAG 핵심 개념, C1:프로젝트 구현 방법, D1:적용 기술 스택, E1:입출력 구조, F1:기대 효과, G1:가이드(김채림, 이교순), H1:, I1:, J1:, K1:, L1:, M1:, N1:, O1:, P1:, Q1:, R1:, S1:, T1:, U1:, V1:, W1:, X1:, Y1:, Z1:
Row 2: A2:1. 상담 지식베이스 구축, B2:Non-Parametric Memory(외부 문서 색인) + Parametric Memory(모델 가중치) 결합, C2:전문 심리학 서적, 임상 가이드라인, 정신건강 논문, 위기개입 매뉴얼을 문단 단위로 청킹한 뒤 임베딩하여 벡터 DB를 구축한다. 사용자의 상담 발화가 들어오면 관련 근거 문서를 top-k로 검색해 답변 생성에 함께 주입한다., D2:Sentence-BERT/KoE5 임베딩, FAISS 또는 Chroma, LangChain Retriever, 문서 전처리 파이프라인, E2:입력: 사용자 상담 질문 / 출력: 근거 문서가 포함된 상담 응답 + 출처, F2:일반적 위로가 아닌 근거 기반 상담, 설명 가능성 강화, 답변 신뢰도 향상, G2:구글 드라이브 폴더 생성, H2:, I2:, J2:, K2:, L2:, M2:, N2:, O2:, P2:, Q2:, R2:, S2:, T2:, U2:, V2:, W2:, X2:, Y2:, Z2:
Row 3: A3:

- 페르소나1: 또치 (김채림)
- 페르소나2: 지우 (이교순)
- 페르소나3: 클로 (김채림)
- 페르소나4: 멘토 (둘다)
 > 소크라테스식 질문: 이교순
 > CBT(인지왜곡): 김채림
- 페르소나5: 철수 (김채림), B3:2. 초개인화 상담 메모리, C3:RAG-Token: 생성 토큰마다 서로 다른 문서를 참조 가능, D3:사용자의 과거 상담 기록, 일기, 감정 변화 로그를 개인 메모리 문서로 저장한다. 응답 생성 시 공통 심리지식 DB와 개인 히스토리 DB를 함께 검색하여 현재 질문과 가장 연관된 과거 맥락을 실시간 반영한다., E3:Dual Retriever 구조, 세션/유저별 벡터 인덱스, 메타데이터 필터링(date, topic, risk level), LangChain memory routing, F3:입력: 현재 발화 + 개인 이력 / 출력: 과거 맥락을 반영한 공감형 상담 응답, G3:개인 히스토리를 기억하는 상담 경험, 맥락 연속성 강화, 사용자 몰입도 향상, H3:, I3:, J3:, K3:, L3:, M3:, N3:, O3:, P3:, Q3:, R3:, S3:, T3:, U3:, V3:, W3:, X3:, Y3:, Z3:
Row 4: A4:출처: 상담연습교본 (김채림)
프롬프트 작성, B4:3. 공공 자원 매칭 및 업데이트, C4:Hot-swapping: 모델 재학습 없이 외부 인덱스만 교체·추가, D4:지자체 정신건강복지센터 자료, 복지 프로그램 PDF, 지원사업 공고, 뉴스레터를 주기적으로 수집해 최신 자원 DB를 갱신한다. 사용자 지역, 연령, 위험도에 맞는 문서를 검색하여 즉시 연결 가능한 지원 정보를 제시한다., E4:PDF 파서, 크롤링/ETL 배치, 벡터 인덱스 업데이트 파이프라인, 메타데이터 필터 검색, F4:입력: 지역/상황/위험도 / 출력: 최신 지역 자원 추천, 연락처, 신청 정보, G4:최신성 유지, 지역 맞춤형 안내, 운영 효율성 향상, H4:, I4:, J4:, K4:, L4:, M4:, N4:, O4:, P4:, Q4:, R4:, S4:, T4:, U4:, V4:, W4:, X4:, Y4:, Z4:
Row 5: A5:지자체 정신건강복지센터 홈페이지 주소, 지자체 복지 프로그램 홈페이지 주소, 지원사업 공고 홈페이지 주소 -> 벡터 인덱스 업데이트의 의미에 대해 정리하기 (이교순), B5:4. 자살예방 안전성 강화, C5:Hallucination 감소, 고위험 상황에서 검증 문서 우선 참조, D5:고위험군 탐지 모듈(KLUE-BERT/위험도 분류기)이 자살 위험을 감지하면 자유 생성 범위를 줄이고 위기개입 매뉴얼, 응급 대응 프로토콜, 공신력 있는 기관 문서만 검색 대상으로 제한한다. 응답은 안전 템플릿과 검색 근거를 조합해 생성한다., E5:위험도 분류기, Rule-based safety router, restricted retrieval, prompt guardrail, 응답 템플릿 엔진, F5:입력: 고위험 발화 / 출력: 안전 우선 응답 + 긴급기관 안내 + 위기개입 근거, G5:환각 최소화, 잘못된 조언 방지, 생명안전 중심 응답 체계 구축, H5:, I5:, J5:, K5:, L5:, M5:, N5:, O5:, P5:, Q5:, R5:, S5:, T5:, U5:, V5:, W5:, X5:, Y5:, Z5:
Row 6: A6:자살예방 -> 페르소나3: 클로 (김채림)
, B6:** 서비스 플로우: 페르소나가 실시간으로 사용자 입력 문장에서 자살 혹은 고우울 증상을 보일 경우 개입할 수 있는 로직을 서비스 플로우에 반영 **, C6:5. 전체 서비스 파이프라인, D6:검색-생성 결합형 아키텍처를 기존 감정분석 체인과 통합, E6:1차로 KLUE-BERT가 감정/위험도를 분석하고, 2차로 LangChain 오케스트레이션이 일반 상담·개인화 상담·위기 대응·공공자원 추천 중 적절한 체인을 선택한다. 이후 Retriever가 문서를 검색하고 LLM이 근거 기반 응답을 생성하며, 최종적으로 출처와 XAI 정보를 함께 화면에 제공한다., F6:KLUE-BERT, LangChain, FAISS, LLM API, Streamlit, LIME/SHAP, 로깅 및 모니터링, G6:입력: 사용자 발화 / 출력: 감정분석 결과 + 근거 기반 상담 응답 + 추천 자원, H6:, I6:, J6:, K6:, L6:, M6:, N6:, O6:, P6:, Q6:, R6:, S6:, T6:, U6:, V6:, W6:, X6:, Y6:, Z6:
Row 7: A7:, B7:, C7:, D7:, E7:, F7:, G7:, H7:, I7:, J7:, K7:, L7:, M7:, N7:, O7:, P7:, Q7:, R7:, S7:, T7:, U7:, V7:, W7:, X7:, Y7:, Z7:
Row 8: A8:, B8:, C8:, D8:, E8:, F8:, G8:, H8:, I8:, J8:, K8:, L8:, M8:, N8:, O8:, P8:, Q8:, R8:, S8:, T8:, U8:, V8:, W8:, X8:, Y8:, Z8:
Row 9: A9:, B9:, C9:, D9:, E9:, F9:, G9:, H9:, I9:, J9:, K9:, L9:, M9:, N9:, O9:, P9:, Q9:, R9:, S9:, T9:, U9:, V9:, W9:, X9:, Y9:, Z9:
Row 10: A10:, B10:, C10:, D10:, E10:, F10:, G10:, H10:, I10:, J10:, K10:, L10:, M10:, N10:, O10:, P10:, Q10:, R10:, S10:, T10:, U10:, V10:, W10:, X10:, Y10:, Z10:
Row 11: A11:, B11:, C11:, D11:, E11:, F11:, G11:, H11:, I11:, J11:, K11:, L11:, M11:, N11:, O11:, P11:, Q11:, R11:, S11:, T11:, U11:, V11:, W11:, X11:, Y11:, Z11:
Row 12: A12:, B12:, C12:, D12:, E12:, F12:, G12:, H12:, I12:, J12:, K12:, L12:, M12:, N12:, O12:, P12:, Q12:, R12:, S12:, T12:, U12:, V12:, W12:, X12:, Y12:, Z12:
Row 13: A13:, B13:, C13:, D13:, E13:, F13:, G13:, H13:, I13:, J13:, K13:, L13:, M13:, N13:, O13:, P13:, Q13:, R13:, S13:, T13:, U13:, V13:, W13:, X13:, Y13:, Z13:
Row 14: A14:, B14:, C14:, D14:, E14:, F14:, G14:, H14:, I14:, J14:, K14:, L14:, M14:, N14:, O14:, P14:, Q14:, R14:, S14:, T14:, U14:, V14:, W14:, X14:, Y14:, Z14:
Row 15: A15:, B15:, C15:, D15:, E15:, F15:, G15:, H15:, I15:, J15:, K15:, L15:, M15:, N15:, O15:, P15:, Q15:, R15:, S15:, T15:, U15:, V15:, W15:, X15:, Y15:, Z15:
Row 16: A16:, B16:, C16:, D16:, E16:, F16:, G16:, H16:, I16:, J16:, K16:, L16:, M16:, N16:, O16:, P16:, Q16:, R16:, S16:, T16:, U16:, V16:, W16:, X16:, Y16:, Z16:
Row 17: A17:, B17:, C17:, D17:, E17:, F17:, G17:, H17:, I17:, J17:, K17:, L17:, M17:, N17:, O17:, P17:, Q17:, R17:, S17:, T17:, U17:, V17:, W17:, X17:, Y17:, Z17:
Row 18: A18:, B18:, C18:, D18:, E18:, F18:, G18:, H18:, I18:, J18:, K18:, L18:, M18:, N18:, O18:, P18:, Q18:, R18:, S18:, T18:, U18:, V18:, W18:, X18:, Y18:, Z18:
Row 19: A19:, B19:, C19:, D19:, E19:, F19:, G19:, H19:, I19:, J19:, K19:, L19:, M19:, N19:, O19:, P19:, Q19:, R19:, S19:, T19:, U19:, V19:, W19:, X19:, Y19:, Z19:
Row 20: A20:, B20:, C20:, D20:, E20:, F20:, G20:, H20:, I20:, J20:, K20:, L20:, M20:, N20:, O20:, P20:, Q20:, R20:, S20:, T20:, U20:, V20:, W20:, X20:, Y20:, Z20:
Row 21: A21:, B21:, C21:, D21:, E21:, F21:, G21:, H21:, I21:, J21:, K21:, L21:, M21:, N21:, O21:, P21:, Q21:, R21:, S21:, T21:, U21:, V21:, W21:, X21:, Y21:, Z21:
Row 22: A22:, B22:, C22:, D22:, E22:, F22:, G22:, H22:, I22:, J22:, K22:, L22:, M22:, N22:, O22:, P22:, Q22:, R22:, S22:, T22:, U22:, V22:, W22:, X22:, Y22:, Z22:
Row 23: A23:, B23:, C23:, D23:, E23:, F23:, G23:, H23:, I23:, J23:, K23:, L23:, M23:, N23:, O23:, P23:, Q23:, R23:, S23:, T23:, U23:, V23:, W23:, X23:, Y23:, Z23:
Row 24: A24:, B24:, C24:, D24:, E24:, F24:, G24:, H24:, I24:, J24:, K24:, L24:, M24:, N24:, O24:, P24:, Q24:, R24:, S24:, T24:, U24:, V24:, W24:, X24:, Y24:, Z24:
Row 25: A25:, B25:, C25:, D25:, E25:, F25:, G25:, H25:, I25:, J25:, K25:, L25:, M25:, N25:, O25:, P25:, Q25:, R25:, S25:, T25:, U25:, V25:, W25:, X25:, Y25:, Z25:
Row 26: A26:, B26:, C26:, D26:, E26:, F26:, G26:, H26:, I26:, J26:, K26:, L26:, M26:, N26:, O26:, P26:, Q26:, R26:, S26:, T26:, U26:, V26:, W26:, X26:, Y26:, Z26:
Row 27: A27:, B27:, C27:, D27:, E27:, F27:, G27:, H27:, I27:, J27:, K27:, L27:, M27:, N27:, O27:, P27:, Q27:, R27:, S27:, T27:, U27:, V27:, W27:, X27:, Y27:, Z27:
Row 28: A28:, B28:, C28:, D28:, E28:, F28:, G28:, H28:, I28:, J28:, K28:, L28:, M28:, N28:, O28:, P28:, Q28:, R28:, S28:, T28:, U28:, V28:, W28:, X28:, Y28:, Z28:
Row 29: A29:, B29:, C29:, D29:, E29:, F29:, G29:, H29:, I29:, J29:, K29:, L29:, M29:, N29:, O29:, P29:, Q29:, R29:, S29:, T29:, U29:, V29:, W29:, X29:, Y29:, Z29:
Row 30: A30:, B30:, C30:, D30:, E30:, F30:, G30:, H30:, I30:, J30:, K30:, L30:, M30:, N30:, O30:, P30:, Q30:, R30:, S30:, T30:, U30:, V30:, W30:, X30:, Y30:, Z30:
Row 31: A31:, B31:, C31:, D31:, E31:, F31:, G31:, H31:, I31:, J31:, K31:, L31:, M31:, N31:, O31:, P31:, Q31:, R31:, S31:, T31:, U31:, V31:, W31:, X31:, Y31:, Z31:
Row 32: A32:, B32:, C32:, D32:, E32:, F32:, G32:, H32:, I32:, J32:, K32:, L32:, M32:, N32:, O32:, P32:, Q32:, R32:, S32:, T32:, U32:, V32:, W32:, X32:, Y32:, Z32:
